,episode_length,ep_reward,episodes,total_step,average_return
0,20,0.0,0,20,0.0
1,20,0.0,100,2020,0.01
2,20,0.0,200,4020,-0.25
3,20,1.0,300,6020,-0.13
4,20,0.0,400,8020,0.24
5,20,1.0,500,10020,0.01
6,20,-1.0,600,12020,0.02
7,20,0.0,700,14020,0.12
8,20,2.0,800,16020,0.06
9,20,1.0,900,18020,0.17
10,20,0.0,1000,20020,0.0
11,20,-1.0,1100,22020,0.07
12,20,2.0,1200,24020,0.2
13,20,2.0,1300,26020,0.0
14,20,1.0,1400,28020,0.13
15,20,1.0,1500,30020,0.2
16,20,-1.0,1600,32020,0.42
17,20,0.0,1700,34020,0.56
18,20,2.0,1800,36020,0.35
19,20,1.0,1900,38020,0.36
20,20,-1.0,2000,40020,0.48
21,20,1.0,2100,42020,0.55
22,20,0.0,2200,44020,0.48
23,20,0.0,2300,46020,0.47
24,20,-1.0,2400,48020,0.59
25,20,0.0,2500,50020,0.41
26,20,0.0,2600,52020,0.52
27,20,1.0,2700,54020,0.67
28,20,2.0,2800,56020,0.54
29,20,1.0,2900,58020,0.67
30,20,0.0,3000,60020,0.65
31,20,-1.0,3100,62020,0.56
32,20,2.0,3200,64020,0.61
33,20,0.0,3300,66020,0.4
34,20,1.0,3400,68020,0.78
35,20,1.0,3500,70020,0.65
36,20,1.0,3600,72020,0.55
37,20,2.0,3700,74020,0.54
38,20,1.0,3800,76020,0.7
39,20,0.0,3900,78020,0.66
40,20,2.0,4000,80020,0.73
41,20,0.0,4100,82020,0.58
42,20,2.0,4200,84020,0.7
43,20,-1.0,4300,86020,0.74
44,20,3.0,4400,88020,0.73
45,20,1.0,4500,90020,0.73
46,20,0.0,4600,92020,0.72
47,20,0.0,4700,94020,0.66
48,20,0.0,4800,96020,0.74
49,20,0.0,4900,98020,0.83
50,20,2.0,5000,100020,0.78
